Status,Biomass.fin_orig,Height.ini_sc,Seedling.sp,Neighbour.sp,TreeID,Phylodist
0,0,1.00786171552498,DZ,BC,BC01,5.472930985029703
0,0,-0.3763068438567894,ST,BC,BC01,5.472930985029703
1,0.419,-1.249295021803274,BC,BC,BC01,0
0,0,0.25276745565084807,HI,BC,BC01,5.6088282658200255
0,0,0.1653440849920812,DZ,BC,BC01,5.472930985029703
0,0,-0.3091091931680772,ST,BC,BC01,5.472930985029703
0,0,-0.670151634212352,BC,BC,BC01,0
0,0,-1.0978983379033034,HI,BC,BC01,5.6088282658200255
1,0.819,0.6427707422940571,DZ,BC,BC02,5.472930985029703
1,0.09,1.1692391219835967,ST,BC,BC02,5.472930985029703
1,0.039,-1.0010907128357365,BC,BC,BC02,0
0,0,0.09840565067323064,HI,BC,BC02,5.6088282658200255
0,0,0.3338476110986609,DZ,BC,BC02,5.472930985029703
0,0,-0.5107021452342144,ST,BC,BC02,5.472930985029703
0,0,-0.2564777859331222,BC,BC,BC02,0
0,0,-0.17172750803759937,HI,BC,BC02,5.6088282658200255
0,0,-1.744362544215823,DZ,BC,BC03,5.472930985029703
1,0.176,1.2364367726723096,ST,BC,BC03,5.472930985029703
1,0.24,0.901808989248721,BC,BC,BC03,0
0,0,-0.71199382545926,HI,BC,BC03,5.6088282658200255
0,0,-1.1546002028427935,DZ,BC,BC03,5.472930985029703
0,0,0.2284720123416228,ST,BC,BC03,5.472930985029703
1,0.103,0.2399308320019541,BC,BC,BC03,0
0,0,1.2561191880053604,HI,BC,BC03,5.6088282658200255
1,0.727,0.1091762429565548,DZ,BC,BC04,5.472930985029703
0,0,0.3628673137190472,ST,BC,BC04,5.472930985029703
1,0.317,1.3982176071837964,BC,BC,BC04,0
0,0,-0.3260893130152168,HI,BC,BC04,5.6088282658200255
1,2.198,0.8393581894184005,DZ,BC,BC04,5.472930985029703
1,0.052,0.2284720123416228,ST,BC,BC04,5.472930985029703
0,0,1.2327480678721052,BC,BC,BC04,0
1,0.412,0.29135790689525226,HI,BC,BC04,5.6088282658200255
0,0,0.30576369008089765,DZ,BC,BC05,5.472930985029703
1,0.137,0.2284720123416228,ST,BC,BC05,5.472930985029703
0,0,0.7363394499370296,BC,BC,BC05,0
0,0,-0.48045111799283424,HI,BC,BC05,5.6088282658200255
1,0.84,-0.39633433536318474,DZ,BC,BC05,5.472930985029703
1,0.28,0.026879060275485,ST,BC,BC05,5.472930985029703
0,0,-0.42194732524481426,BC,BC,BC05,0
1,0.626,0.9088051268057212,HI,BC,BC05,5.6088282658200255
0,0,-1.266935886913847,DZ,BC,BC06,5.472930985029703
0,0,-1.5186669055649011,ST,BC,BC06,5.472930985029703
1,0.225,0.07446129269026126,BC,BC,BC06,0
0,0,-0.3260893130152168,HI,BC,BC06,5.6088282658200255
1,2.474,0.5585189792407674,DZ,BC,BC06,5.472930985029703
1,0.089,-0.9810857000552012,ST,BC,BC06,5.472930985029703
1,0.161,0.901808989248721,BC,BC,BC06,0
0,0,1.2947096392497646,HI,BC,BC06,5.6088282658200255
0,0,-1.5758590181092431,DZ,BC,BC07,5.472930985029703
0,0,-1.5858645562536131,ST,BC,BC07,5.472930985029703
1,0.127,0.4054003713136454,BC,BC,BC07,0
0,0,1.4876618954717862,HI,BC,BC07,5.6088282658200255
1,3.127,0.7270225053473471,DZ,BC,BC07,5.472930985029703
0,0,-0.9810857000552012,ST,BC,BC07,5.472930985029703
0,0,-2.0766427183617338,BC,BC,BC07,0
0,0,0.44571971187286974,HI,BC,BC07,5.6088282658200255
1,0.773,-1.6881947021802963,DZ,BC,BC08,5.472930985029703
1,0.02899999999999999,0.026879060275485,ST,BC,BC08,5.472930985029703
0,0,1.4809523768396438,BC,BC,BC08,0
1,0.4429999999999999,-0.01736570305998192,HI,BC,BC08,5.6088282658200255
1,0.934,-0.9018449136829244,DZ,BC,BC08,5.472930985029703
1,0.175,0.43006496440776,ST,BC,BC08,5.472930985029703
0,0,1.1500132982162594,BC,BC,BC08,0
0,0,-3.2975540588343506,HI,BC,BC08,5.6088282658200255
1,1.349,1.7942115040223523,DZ,BC,BC09,5.472930985029703
0,0,-0.9138880493664888,ST,BC,BC09,5.472930985029703
1,0.252,-1.4974993307708118,BC,BC,BC09,0
1,1.681,-0.71199382545926,HI,BC,BC09,5.6088282658200255
0,0,-2.1937052805000357,DZ,BC,BC09,5.472930985029703
0,0,-0.9138880493664888,ST,BC,BC09,5.472930985029703
1,0.465,1.1500132982162594,BC,BC,BC09,0
0,0,-0.5190415692372384,HI,BC,BC09,5.6088282658200255
1,1.349,0.5023511372052406,DZ,BC,BC10,5.472930985029703
1,0.11,1.639622676804584,ST,BC,BC10,5.472930985029703
0,0,-1.6629688700825038,BC,BC,BC10,0
0,0,0.831624224316913,HI,BC,BC10,5.6088282658200255
1,1.373,0.1653440849920812,DZ,BC,BC10,5.472930985029703
0,0,-1.048283350743914,ST,BC,BC10,5.472930985029703
0,0,0.4054003713136454,BC,BC,BC10,0
1,1.091,-0.5576320204816426,HI,BC,BC10,5.6088282658200255
0,0,-1.3792715709849002,DZ,DZ,DZ01,0
0,0,0.16127436165291,ST,DZ,DZ01,3.189217863310539
0,0,1.3982176071837964,BC,DZ,DZ01,5.472930985029703
1,1.293,0.05981519942882646,HI,DZ,DZ01,5.608828265820026
1,0.664,-0.5086700194342381,DZ,DZ,DZ01,0
0,0,-0.7794927479890642,ST,DZ,DZ01,3.189217863310539
0,0,0.3226656016577998,BC,DZ,DZ01,5.472930985029703
1,0.551,-0.98212698417009,HI,DZ,DZ01,5.608828265820026
0,0,-0.986096676736214,DZ,DZ,DZ02,0
0,0,-1.5858645562536131,ST,DZ,DZ02,3.189217863310539
1,0.175,0.7363394499370296,BC,DZ,DZ02,5.472930985029703
0,0,0.36853880938406136,HI,DZ,DZ02,5.608828265820026
1,0.304,-0.7614253085941078,DZ,DZ,DZ02,0
0,0,-0.0403185904132272,ST,DZ,DZ02,3.189217863310539
1,0.296,-0.42194732524481426,BC,DZ,DZ02,5.472930985029703
0,0,-0.4032702155040252,HI,DZ,DZ02,5.608828265820026
1,0.354,0.0249244799032647,DZ,DZ,DZ03,0
0,0,-0.7122950973003517,ST,DZ,DZ03,3.189217863310539
1,0.14200000000000002,1.4809523768396438,BC,DZ,DZ03,5.472930985029703
0,0,0.25276745565084807,HI,DZ,DZ03,5.608828265820026
1,0.4310000000000001,0.1653440849920812,DZ,DZ,DZ03,0
0,0,-1.249876302810051,ST,DZ,DZ03,3.189217863310539
1,0.179,-0.2564777859331222,BC,DZ,DZ03,5.472930985029703
1,0.347,-1.4066219478585382,HI,DZ,DZ03,5.608828265820026
1,0.39,1.00786171552498,DZ,DZ,DZ04,0
0,0,0.0940767109641978,ST,DZ,DZ04,3.189217863310539
0,0,0.4881351409694911,BC,DZ,DZ04,5.472930985029703
0,0,0.17558655316203972,HI,DZ,DZ04,5.608828265820026
1,0.914,1.569540135880246,DZ,DZ,DZ04,0
0,0,-0.1075162411019394,ST,DZ,DZ04,3.189217863310539
1,0.246,0.901808989248721,BC,DZ,DZ04,5.472930985029703
0,0,1.2175287367609562,HI,DZ,DZ04,5.608828265820026
1,1.925,1.0640295575605063,DZ,DZ,DZ05,0
0,0,0.43006496440776,ST,DZ,DZ05,3.189217863310539
0,0,1.2327480678721052,BC,DZ,DZ05,5.472930985029703
0,0,1.2947096392497646,HI,DZ,DZ05,5.608828265820026
1,0.371,0.3619315321164241,DZ,DZ,DZ05,0
1,0.14300000000000002,0.29566966303033504,ST,DZ,DZ05,3.189217863310539
0,0,-0.50468209490066,BC,DZ,DZ05,5.472930985029703
1,0.519,0.17558655316203972,HI,DZ,DZ05,5.608828265820026
0,0,1.00786171552498,DZ,DZ,DZ06,0
0,0,0.2284720123416228,ST,DZ,DZ06,3.189217863310539
0,0,0.07446129269026126,BC,DZ,DZ06,5.472930985029703
0,0,-0.01736570305998192,HI,DZ,DZ06,5.608828265820026
0,0,-1.070348439789504,DZ,DZ,DZ06,0
1,0.07100000000000001,1.639622676804584,ST,DZ,DZ06,3.189217863310539
0,0,-1.249295021803274,BC,DZ,DZ06,5.472930985029703
1,0.891,-0.3260893130152168,HI,DZ,DZ06,5.608828265820026
1,0.794,-0.5086700194342381,DZ,DZ,DZ07,0
0,0,-0.1075162411019394,ST,DZ,DZ07,3.189217863310539
1,0.306,-0.1737430162772765,BC,DZ,DZ07,5.472930985029703
0,0,-0.364679764259621,HI,DZ,DZ07,5.608828265820026
1,0.827,0.6708546633118208,DZ,DZ,DZ07,0
0,0,1.505227375427159,ST,DZ,DZ07,3.189217863310539
1,0.071,-1.828438409394196,BC,DZ,DZ07,5.472930985029703
1,0.5900000000000001,0.44571971187286974,HI,DZ,DZ07,5.608828265820026
0,0,1.00786171552498,DZ,DZ,DZ08,0
0,0,1.2364367726723096,ST,DZ,DZ08,3.189217863310539
0,0,-0.7528864038681985,BC,DZ,DZ08,5.472930985029703
0,0,0.831624224316913,HI,DZ,DZ08,5.608828265820026
1,0.571,1.962715030128932,DZ,DZ,DZ08,0
0,0,1.505227375427159,ST,DZ,DZ08,3.189217863310539
1,0.387,0.6536046802811839,BC,DZ,DZ08,5.472930985029703
1,1.161,0.9473955780501262,HI,DZ,DZ08,5.608828265820026
0,0,-2.474544490677669,DZ,DZ,DZ09,0
0,0,-0.5778997959229266,ST,DZ,DZ09,3.189217863310539
0,0,0.4054003713136454,BC,DZ,DZ09,5.472930985029703
0,0,-2.6801068389238805,HI,DZ,DZ09,5.608828265820026
1,0.556,-0.11549512518555176,DZ,DZ,DZ09,0
0,0,-0.0403185904132272,ST,DZ,DZ09,3.189217863310539
1,0.237,-0.42194732524481426,BC,DZ,DZ09,5.472930985029703
0,0,-1.4838028503473466,HI,DZ,DZ09,5.608828265820026
1,1.306,-0.2559147302743683,DZ,DZ,DZ10,0
0,0,-0.0403185904132272,ST,DZ,DZ10,3.189217863310539
0,0,-0.2564777859331222,BC,DZ,DZ10,5.472930985029703
0,0,0.7930337730725088,HI,DZ,DZ10,5.608828265820026
1,0.363,1.00786171552498,DZ,DZ,DZ10,0
0,0,-0.4435044945455019,ST,DZ,DZ10,3.189217863310539
0,0,-0.7528864038681985,BC,DZ,DZ10,5.472930985029703
0,0,1.1403478342721478,HI,DZ,DZ10,5.608828265820026
1,1.053,0.6989385843295839,DZ,HI,HI01,5.608828265820026
0,0,0.026879060275485,ST,HI,HI01,5.608828265820026
0,0,-2.1593774880175793,BC,HI,HI01,5.6088282658200255
1,0.651,0.561491065606083,HI,HI,HI01,0
1,2.242,0.7270225053473471,DZ,HI,HI01,5.608828265820026
0,0,-0.9138880493664888,ST,HI,HI01,5.608828265820026
1,0.195,1.0672785285604138,BC,HI,HI01,5.6088282658200255
0,0,-0.44186066674843005,HI,HI,HI01,0
1,0.402,-0.9580127557184508,DZ,HI,HI02,5.608828265820026
0,0,-0.8466903986777767,ST,HI,HI02,5.608828265820026
1,0.426,0.2399308320019541,BC,HI,HI02,5.6088282658200255
0,0,-0.943536532925686,HI,HI,HI02,0
1,2.127,0.6427707422940571,DZ,HI,HI02,5.608828265820026
0,0,-0.17471389179065222,ST,HI,HI02,5.608828265820026
0,0,0.901808989248721,BC,HI,HI02,5.6088282658200255
0,0,0.2141770044064439,HI,HI,HI02,0
0,0,-1.1546002028427935,DZ,HI,HI03,5.608828265820026
1,0.075,-1.1826786521213388,ST,HI,HI03,5.608828265820026
1,0.14200000000000002,-0.0910082466214301,BC,HI,HI03,5.6088282658200255
1,0.593,-0.13313705679319518,HI,HI,HI03,0
0,0,-0.789509229611871,DZ,HI,HI03,5.608828265820026
1,0.063,-0.5107021452342144,ST,HI,HI03,5.608828265820026
1,0.172,-0.50468209490066,BC,HI,HI03,5.6088282658200255
0,0,0.32994835813965645,HI,HI,HI03,0
1,2.665,0.7831903473828735,DZ,HI,HI04,5.608828265820026
1,0.507,0.8332508685400345,ST,HI,HI04,5.608828265820026
1,0.7050000000000001,0.901808989248721,BC,HI,HI04,5.6088282658200255
1,1.101,1.6034332492049996,HI,HI,HI04,0
1,0.541,0.1653440849920812,DZ,HI,HI04,5.608828265820026
0,0,-0.3091091931680772,ST,HI,HI04,5.608828265820026
0,0,-2.9039904149201936,BC,HI,HI04,5.6088282658200255
0,0,1.7192046029382129,HI,HI,HI04,0
1,3.739,1.00786171552498,DZ,HI,HI05,5.608828265820026
0,0,0.026879060275485,ST,HI,HI05,5.608828265820026
0,0,-0.0910082466214301,BC,HI,HI05,5.6088282658200255
0,0,0.6772624193392955,HI,HI,HI05,0
1,3.867,0.44618329516971417,DZ,HI,HI05,5.608828265820026
1,0.076,0.16127436165291,ST,HI,HI05,5.608828265820026
0,0,-0.1737430162772765,BC,HI,HI05,5.6088282658200255
1,0.63,0.7544433218281046,HI,HI,HI05,0
0,0,-0.7052574665585809,DZ,HI,HI06,5.608828265820026
0,0,-0.5107021452342144,ST,HI,HI06,5.608828265820026
0,0,0.4881351409694911,BC,HI,HI06,5.6088282658200255
0,0,0.8702146755613172,HI,HI,HI06,0
0,0,-0.42441825638094793,DZ,HI,HI06,5.608828265820026
0,0,0.9004485192287472,ST,HI,HI06,5.608828265820026
0,0,-0.3392125555889686,BC,HI,HI06,5.6088282658200255
0,0,0.6772624193392955,HI,HI,HI06,0
1,0.161,-1.2950198079316102,DZ,HI,HI07,5.608828265820026
0,0,0.49726261509647224,ST,HI,HI07,5.608828265820026
0,0,0.07446129269026126,BC,HI,HI07,5.6088282658200255
1,1.027,0.36853880938406136,HI,HI,HI07,0
0,0,0.8393581894184005,DZ,HI,HI07,5.608828265820026
0,0,-1.249876302810051,ST,HI,HI07,5.608828265820026
1,0.245,1.2327480678721052,BC,HI,HI07,5.6088282658200255
1,0.295,0.29135790689525226,HI,HI,HI07,0
1,1.254,1.7942115040223523,DZ,HI,HI08,5.608828265820026
0,0,0.6988555671626094,ST,HI,HI08,5.608828265820026
0,0,-1.0010907128357365,BC,HI,HI08,5.6088282658200255
0,0,-0.5962224717260468,HI,HI,HI08,0
1,0.872,0.1934280060098444,DZ,HI,HI08,5.608828265820026
0,0,-1.1154810014326264,ST,HI,HI08,5.608828265820026
1,0.115,-0.8356211735240441,BC,HI,HI08,5.6088282658200255
1,0.39,-2.371383228968646,HI,HI,HI08,0
1,2.939,1.204449162649323,DZ,HI,HI09,5.608828265820026
0,0,-2.0562481110746007,ST,HI,HI09,5.608828265820026
0,0,0.9845437589045668,BC,HI,HI09,5.6088282658200255
0,0,0.32994835813965645,HI,HI,HI09,0
0,0,-1.3231037289493734,DZ,HI,HI09,5.608828265820026
0,0,-0.2419115424793644,ST,HI,HI09,5.608828265820026
0,0,-0.7528864038681985,BC,HI,HI09,5.6088282658200255
0,0,-1.0978983379033034,HI,HI,HI09,0
0,0,-0.9580127557184508,DZ,HI,HI10,5.608828265820026
0,0,-1.653062206942326,ST,HI,HI10,5.608828265820026
0,0,0.7363394499370296,BC,HI,HI10,5.6088282658200255
0,0,0.6386719680948914,HI,HI,HI10,0
1,2.3520000000000003,0.6427707422940571,DZ,HI,HI10,5.608828265820026
0,0,-0.7122950973003517,ST,HI,HI10,5.608828265820026
0,0,-0.42194732524481426,BC,HI,HI10,5.6088282658200255
0,0,1.3333000904941694,HI,HI,HI10,0
1,1.208,0.8112742684006372,DZ,ST,ST01,3.189217863310539
1,0.108,1.1692391219835967,ST,ST,ST01,0
1,0.458,0.2399308320019541,BC,ST,ST01,5.472930985029703
0,0,0.17558655316203972,HI,ST,ST01,5.608828265820026
0,0,-0.03124336213226168,DZ,ST,ST01,3.189217863310539
1,0.097,3.1851686426449706,ST,ST,ST01,0
1,0.244,0.07446129269026126,BC,ST,ST01,5.472930985029703
1,0.843,0.32994835813965645,HI,ST,ST01,5.608828265820026
1,1.37,0.9516938734894536,DZ,ST,ST02,3.189217863310539
1,0.05599999999999999,1.4380297247384468,ST,ST,ST02,0
1,0.304,-0.1737430162772765,BC,ST,ST02,5.472930985029703
0,0,0.6000815168504872,HI,ST,ST02,5.608828265820026
1,2.799,0.8393581894184005,DZ,ST,ST02,3.189217863310539
1,0.145,3.1851686426449706,ST,ST,ST02,0
1,0.256,-0.00827347696558442,BC,ST,ST02,5.472930985029703
0,0,0.7158528705836997,HI,ST,ST02,5.608828265820026
1,1.029,0.5866029002585307,DZ,ST,ST03,3.189217863310539
0,0,0.9004485192287472,ST,ST,ST03,0
0,0,-0.50468209490066,BC,ST,ST03,5.472930985029703
0,0,1.4104809929829778,HI,ST,ST03,5.608828265820026
1,1.13,0.5866029002585307,DZ,ST,ST03,3.189217863310539
0,0,0.6316579164738972,ST,ST,ST03,0
0,0,-2.0766427183617338,BC,ST,ST03,5.472930985029703
0,0,-1.0978983379033034,HI,ST,ST03,5.608828265820026
1,1.414,-0.31208257230989467,DZ,ST,ST04,3.189217863310539
0,0,-0.4435044945455019,ST,ST,ST04,0
1,0.399,-1.5802341004266582,BC,ST,ST04,5.472930985029703
1,0.667,0.7930337730725088,HI,ST,ST04,5.608828265820026
1,1.0659999999999998,-0.00315944111449849,DZ,ST,ST04,3.189217863310539
0,0,0.2284720123416228,ST,ST,ST04,0
1,0.147,0.07446129269026126,BC,ST,ST04,5.472930985029703
0,0,-0.5962224717260468,HI,ST,ST04,5.608828265820026
1,3.597,0.30576369008089765,DZ,ST,ST05,3.189217863310539
1,0.104,-0.2419115424793644,ST,ST,ST05,0
1,0.112,0.4054003713136454,BC,ST,ST05,5.472930985029703
0,0,-0.094546605548791,HI,ST,ST05,5.608828265820026
1,2.3280000000000003,0.7551064263651104,DZ,ST,ST05,3.189217863310539
0,0,1.4380297247384468,ST,ST,ST05,0
0,0,-1.4974993307708118,BC,ST,ST05,5.472930985029703
1,0.755,0.5229006143616781,HI,ST,ST05,5.608828265820026
0,0,0.3900154531341878,DZ,ST,ST06,3.189217863310539
0,0,-0.7122950973003517,ST,ST,ST06,0
1,0.171,-0.0910082466214301,BC,ST,ST06,5.472930985029703
1,0.45,-0.17172750803759937,HI,ST,ST06,5.608828265820026
0,0,-0.03124336213226168,DZ,ST,ST06,3.189217863310539
0,0,0.6316579164738972,ST,ST,ST06,0
1,0.27899999999999997,-0.1737430162772765,BC,ST,ST06,5.472930985029703
1,0.117,-1.5995742040805598,HI,ST,ST06,5.608828265820026
1,0.293,-0.11549512518555176,DZ,ST,ST07,3.189217863310539
0,0,0.16127436165291,ST,ST,ST07,0
1,0.406,1.4809523768396438,BC,ST,ST07,5.472930985029703
1,1.585,-0.364679764259621,HI,ST,ST07,5.608828265820026
1,2.678,1.0359456365427433,DZ,ST,ST07,3.189217863310539
0,0,-0.7122950973003517,ST,ST,ST07,0
1,0.181,0.7363394499370296,BC,ST,ST07,5.472930985029703
0,0,-0.6348129229704517,HI,ST,ST07,5.608828265820026
0,0,-0.6771735455408178,DZ,ST,ST08,3.189217863310539
0,0,1.3036344233610218,ST,ST,ST08,0
1,0.14300000000000002,1.8946262251188737,BC,ST,ST08,5.472930985029703
0,0,-0.71199382545926,HI,ST,ST08,5.608828265820026
0,0,0.24959584804537127,DZ,ST,ST08,3.189217863310539
0,0,0.0940767109641978,ST,ST,ST08,0
0,0,1.2327480678721052,BC,ST,ST08,5.472930985029703
0,0,-2.795878192657094,HI,ST,ST08,5.608828265820026
0,0,-1.0984323608072672,DZ,ST,ST09,3.189217863310539
0,0,-1.1154810014326264,ST,ST,ST09,0
0,0,0.07446129269026126,BC,ST,ST09,5.472930985029703
0,0,-0.98212698417009,HI,ST,ST09,5.608828265820026
0,0,-1.4354394130204269,DZ,ST,ST09,3.189217863310539
0,0,-0.2419115424793644,ST,ST,ST09,0
1,0.325,0.4881351409694911,BC,ST,ST09,5.472930985029703
1,0.184,0.831624224316913,HI,ST,ST09,5.608828265820026
1,0.625,0.0810923219387911,DZ,ST,ST10,3.189217863310539
1,0.08600000000000001,-0.3091091931680772,ST,ST,ST10,0
1,0.43599999999999994,0.5708699106253368,BC,ST,ST10,5.472930985029703
1,0.36,0.09840565067323064,HI,ST,ST10,5.608828265820026
0,0,-2.446460569659905,DZ,ST,ST10,3.189217863310539
0,0,-0.1075162411019394,ST,ST,ST10,0
0,0,-0.8356211735240441,BC,ST,ST10,5.472930985029703
1,1.584,0.09840565067323064,HI,ST,ST10,5.608828265820026
