Status,Biomass.fin_orig,Height.ini_sc,Seedling.sp,Neighbour.sp,SoilSource_TreeID,Phylodist
0,0,0.17088637940660076,SC,SC,SC_1,0
1,0.171,-0.22187667003599038,SC,SC,SC_1,0
0,0,1.611017560696103,SC,SC,SC_1,0
1,0.367,1.611017560696103,SC,SC,SC_2,0
1,0.29200000000000004,1.218254511253512,SC,SC,SC_2,0
1,0.154,-0.22187667003599038,SC,SC,SC_2,0
1,0.206,1.0873334947726474,SC,SC,SC_3,0
1,0.166,-0.4837187029977176,SC,SC,SC_3,0
1,0.154,-0.8764817524403092,SC,SC,SC_3,0
1,0.255,0.9564124782917841,SC,SC,SC_4,0
1,0.389,-1.2692448018829003,SC,SC,SC_4,0
1,0.298,1.7419385771769664,SC,SC,SC_4,0
1,0.125,-1.2692448018829003,SC,SC,SC_5,0
0,0,-0.6146397194785815,SC,SC,SC_5,0
0,0,-0.09095565355512647,SC,SC,SC_5,0
1,0.405,-1.1383237854020365,SC,SC,SC_5,0
1,0.176,-0.6146397194785815,SC,SC,SC_3,0
1,0.107,-0.4837187029977176,SC,SC,SC_3,0
1,0.117,-2.1856919172489473,SC,SC,SC_3,0
1,0.2,-0.8764817524403092,SC,DZ,DZ_1,3.189217863310539
1,0.217,-0.22187667003599038,SC,DZ,DZ_1,3.189217863310539
0,0,2.658385692543013,SC,DZ,DZ_1,3.189217863310539
0,0,1.218254511253512,SC,DZ,DZ_2,3.189217863310539
0,0,1.4800965442152385,SC,DZ,DZ_2,3.189217863310539
1,0.333,0.43272841236832854,SC,DZ,DZ_2,3.189217863310539
0,0,-0.09095565355512647,SC,DZ,DZ_3,3.189217863310539
0,0,-0.7455607359594454,SC,DZ,DZ_3,3.189217863310539
0,0,1.872859593657831,SC,DZ,DZ_3,3.189217863310539
1,0.121,-1.5310868348446283,SC,DZ,DZ_4,3.189217863310539
1,0.114,-0.6146397194785815,SC,DZ,DZ_4,3.189217863310539
0,0,-0.8764817524403092,SC,DZ,DZ_4,3.189217863310539
1,0.189,-0.22187667003599038,SC,DZ,DZ_5,3.189217863310539
1,0.12,-0.7455607359594454,SC,DZ,DZ_5,3.189217863310539
0,0,0.563649428849193,SC,DZ,DZ_5,3.189217863310539
1,0.179,0.43272841236832854,SC,HI,HI_1,5.608828265820026
1,0.08299999999999999,-0.4837187029977176,SC,HI,HI_1,5.608828265820026
1,0.123,-0.7455607359594454,SC,HI,HI_1,5.608828265820026
0,0,0.30180739588746525,SC,HI,HI_2,5.608828265820026
1,0.17700000000000002,0.43272841236832854,SC,HI,HI_2,5.608828265820026
0,0,-0.22187667003599038,SC,HI,HI_2,5.608828265820026
1,0.141,-1.0074027689211726,SC,HI,HI_3,5.608828265820026
1,0.129,0.17088637940660076,SC,HI,HI_3,5.608828265820026
0,0,-1.0074027689211726,SC,HI,HI_3,5.608828265820026
1,0.123,-0.6146397194785815,SC,HI,HI_4,5.608828265820026
1,0.098,-1.6620078513254914,SC,HI,HI_4,5.608828265820026
1,0.061,-1.7929288678063555,SC,HI,HI_4,5.608828265820026
0,0,-0.8764817524403092,SC,HI,HI_5,5.608828265820026
0,0,-1.1383237854020365,SC,HI,HI_5,5.608828265820026
0,0,1.218254511253512,SC,HI,HI_5,5.608828265820026
0,0,-0.22187667003599038,SC,BC,BC_1,5.472930985029703
1,0.198,0.9564124782917841,SC,BC,BC_1,5.472930985029703
1,0.148,-0.09095565355512647,SC,BC,BC_1,5.472930985029703
1,0.225,-0.22187667003599038,SC,BC,BC_2,5.472930985029703
1,0.224,-1.2692448018829003,SC,BC,BC_2,5.472930985029703
1,0.307,1.0873334947726474,SC,BC,BC_2,5.472930985029703
1,0.136,0.17088637940660076,SC,BC,BC_3,5.472930985029703
0,0,-0.7455607359594454,SC,BC,BC_3,5.472930985029703
0,0,0.6945704453300563,SC,BC,BC_3,5.472930985029703
0,0,-0.09095565355512647,SC,BC,BC_4,5.472930985029703
1,0.294,0.30180739588746525,SC,BC,BC_4,5.472930985029703
1,0.277,0.30180739588746525,SC,BC,BC_5,5.472930985029703
0,0,-0.7455607359594454,SC,BC,BC_5,5.472930985029703
1,0.226,0.563649428849193,SC,BC,BC_5,5.472930985029703
1,0.335,-0.22187667003599038,SC,BC,BC_5,5.472930985029703
1,0.296,0.17088637940660076,SC,BC,BC_5,5.472930985029703
1,0.121,-0.7455607359594454,SC,ST,ST_1,1.5290704520341254
1,0.191,0.17088637940660076,SC,ST,ST_1,1.5290704520341254
1,0.159,-0.7455607359594454,SC,ST,ST_1,1.5290704520341254
0,0,0.9564124782917841,SC,ST,ST_2,1.5290704520341254
1,0.233,0.6945704453300563,SC,ST,ST_2,1.5290704520341254
1,0.273,0.6945704453300563,SC,ST,ST_2,1.5290704520341254
0,0,2.003780610138694,SC,ST,ST_3,1.5290704520341254
1,0.215,0.8254914618109197,SC,ST,ST_3,1.5290704520341254
1,0.304,1.611017560696103,SC,ST,ST_3,1.5290704520341254
1,0.13,1.218254511253512,SC,ST,ST_4,1.5290704520341254
1,0.302,0.17088637940660076,SC,ST,ST_4,1.5290704520341254
1,0.24,0.17088637940660076,SC,ST,ST_4,1.5290704520341254
1,0.094,0.8254914618109197,SC,ST,ST_5,1.5290704520341254
0,0,-0.4837187029977176,SC,ST,ST_5,1.5290704520341254
0,0,-0.22187667003599038,SC,ST,ST_5,1.5290704520341254
1,0.296,2.096211380006155,DZ,SC,SC_1,3.189217863310539
1,0.556,-0.549651362244677,DZ,SC,SC_1,3.189217863310539
1,0.6519999999999999,0.8121897550903097,DZ,SC,SC_1,3.189217863310539
1,1.384,1.512565186862589,DZ,SC,SC_2,3.189217863310539
1,1.17,-0.23837339256810836,DZ,SC,SC_2,3.189217863310539
1,1.012,-1.4056657788552402,DZ,SC,SC_2,3.189217863310539
1,0.5760000000000001,-0.31619288498725084,DZ,SC,SC_3,3.189217863310539
1,1.007,0.15072406952760214,DZ,SC,SC_3,3.189217863310539
0,0,-0.6274708546638188,DZ,SC,SC_3,3.189217863310539
1,1.572,0.4230922929945992,DZ,SC,SC_4,3.189217863310539
0,0,-0.12164415393939561,DZ,SC,SC_4,3.189217863310539
1,1.7040000000000002,0.4620020392041701,DZ,SC,SC_4,3.189217863310539
0,0,-0.7442000932925322,DZ,SC,SC_5,3.189217863310539
1,1.553,0.6954605164615962,DZ,SC,SC_5,3.189217863310539
0,0,-0.39401237740639267,DZ,SC,SC_5,3.189217863310539
1,1.713,0.7343702626711679,DZ,DZ,DZ_1,0
1,1.043,-1.2111170478073845,DZ,DZ,DZ_1,0
1,1.28,-0.19946364635853744,DZ,DZ,DZ_1,0
0,0,-1.8725827333700928,DZ,DZ,DZ_1,0
1,1.6310000000000002,1.2401969633955912,DZ,DZ,DZ_2,0
0,0,-0.7831098395021032,DZ,DZ,DZ_2,0
1,1.028,-0.4718318698255352,DZ,DZ,DZ_2,0
1,1.568,-0.549651362244677,DZ,DZ,DZ_2,0
1,0.98,0.3063630543658858,DZ,DZ,DZ_3,0
1,0.8210000000000001,-0.31619288498725084,DZ,DZ,DZ_3,0
1,0.605,0.4620020392041701,DZ,DZ,DZ_3,0
1,0.389,-1.8336729871605215,DZ,DZ,DZ_3,0
1,1.436,-1.4056657788552402,DZ,DZ,DZ_4,0
0,0,1.2012872171860203,DZ,DZ,DZ_4,0
1,2.237,0.11181432331803054,DZ,DZ,DZ_4,0
0,0,1.0845579785573067,DZ,DZ,DZ_4,0
1,1.35,-1.2111170478073845,DZ,DZ,DZ_5,0
1,2.042,1.2012872171860203,DZ,DZ,DZ_5,0
1,1.155,0.8900092475094515,DZ,DZ,DZ_5,0
1,1.097,1.6292944254913015,DZ,DZ,DZ_5,0
1,1.773,0.9289189937190231,DZ,HI,HI_1,5.608828265820026
1,1.465,0.4230922929945992,DZ,HI,HI_1,5.608828265820026
1,0.523,-0.7442000932925322,DZ,HI,HI_1,5.608828265820026
1,1.94,0.9289189937190231,DZ,HI,HI_2,5.608828265820026
0,0,-1.5223950174839533,DZ,HI,HI_2,5.608828265820026
1,0.655,-1.2500267940169563,DZ,HI,HI_2,5.608828265820026
0,0,0.07290457710845963,DZ,HI,HI_3,5.608828265820026
0,0,0.4230922929945992,DZ,HI,HI_3,5.608828265820026
1,1.794,0.8121897550903097,DZ,HI,HI_3,5.608828265820026
1,0.362,-1.1332975553882427,DZ,HI,HI_4,5.608828265820026
0,0,1.1234677247668783,DZ,HI,HI_4,5.608828265820026
1,0.743,0.6176410240424545,DZ,HI,HI_4,5.608828265820026
1,1.309,-0.9387488243403875,DZ,HI,HI_5,5.608828265820026
1,1.485,0.03399483089888872,DZ,HI,HI_5,5.608828265820026
0,0,-0.5107416160351061,DZ,HI,HI_5,5.608828265820026
1,0.473,0.15072406952760214,DZ,BC,BC_1,5.472930985029703
0,0,0.6954605164615962,DZ,BC,BC_1,5.472930985029703
1,1.193,0.4620020392041701,DZ,BC,BC_1,5.472930985029703
0,0,1.5903846792817307,DZ,BC,BC_2,5.472930985029703
1,1.093,0.26745330815631485,DZ,BC,BC_2,5.472930985029703
1,1.504,0.5787312778328836,DZ,BC,BC_2,5.472930985029703
0,0,0.18963381573717306,DZ,BC,BC_3,5.472930985029703
0,0,0.07290457710845963,DZ,BC,BC_3,5.472930985029703
0,0,0.4620020392041701,DZ,BC,BC_3,5.472930985029703
1,1.826,0.4230922929945992,DZ,BC,BC_4,5.472930985029703
0,0,0.8900092475094515,DZ,BC,BC_4,5.472930985029703
1,1.284,0.11181432331803054,DZ,BC,BC_4,5.472930985029703
1,1.951,-0.6274708546638188,DZ,BC,BC_5,5.472930985029703
1,1.223,0.5398215316233126,DZ,BC,BC_5,5.472930985029703
1,1.157,0.15072406952760214,DZ,BC,BC_5,5.472930985029703
1,1.542,-0.549651362244677,DZ,ST,ST_5,3.189217863310539
1,1.733,2.5631283345210067,DZ,ST,ST_5,3.189217863310539
1,1.024,-0.3551026311968218,DZ,ST,ST_5,3.189217863310539
1,2.219,1.3958359482338754,DZ,ST,ST_2,3.189217863310539
1,1.493,0.03399483089888872,DZ,ST,ST_2,3.189217863310539
1,2.249,0.03399483089888872,DZ,ST,ST_2,3.189217863310539
1,0.886,-1.7169437485318084,DZ,ST,ST_3,3.189217863310539
0,0.936,0.8121897550903097,DZ,ST,ST_3,3.189217863310539
0,0,1.784933410329586,DZ,ST,ST_3,3.189217863310539
1,1.184,-0.3551026311968218,DZ,ST,ST_4,3.189217863310539
1,1.097,-0.3551026311968218,DZ,ST,ST_4,3.189217863310539
1,0.933,-0.9387488243403875,DZ,ST,ST_4,3.189217863310539
0,0,-0.3551026311968218,DZ,ST,ST_1,3.189217863310539
1,2.046,1.5903846792817307,DZ,ST,ST_1,3.189217863310539
1,0.7270000000000001,-2.106041210627519,DZ,ST,ST_1,3.189217863310539
1,1.983,0.6591172291419017,HI,SC,SC_1,5.608828265820026
1,1.042,1.0692346161635295,HI,SC,SC_1,5.608828265820026
1,0.254,-1.2742933096743434,HI,SC,SC_1,5.608828265820026
1,2.802,0.7177054272878484,HI,SC,SC_2,5.608828265820026
1,1.763,1.537940201331104,HI,SC,SC_2,5.608828265820026
1,2.635,1.537940201331104,HI,SC,SC_2,5.608828265820026
1,1.696,0.6591172291419017,HI,SC,SC_3,5.608828265820026
1,1.876,2.1238221827905726,HI,SC,SC_3,5.608828265820026
0,0.887,0.2197057430473006,HI,SC,SC_3,5.608828265820026
1,2.766,0.8934700217256892,HI,SC,SC_4,5.608828265820026
1,1.201,-0.13182344582838015,HI,SC,SC_4,5.608828265820026
1,1.5059999999999998,1.0985287152365029,HI,SC,SC_4,5.608828265820026
1,1.814,0.30758804026622105,HI,SC,SC_5,5.608828265820026
1,1.961,1.9773516874257053,HI,SC,SC_5,5.608828265820026
1,1.7919999999999998,1.391469705966237,HI,SC,SC_5,5.608828265820026
1,2.88,0.043941148609460225,HI,DZ,DZ_1,5.608828265820026
1,3.0919999999999996,0.30758804026622105,HI,DZ,DZ_1,5.608828265820026
1,2.9179999999999997,0.6005290309959551,HI,DZ,DZ_1,5.608828265820026
1,2.856,0.2197057430473006,HI,DZ,DZ_2,5.608828265820026
1,2.855,-2.0359398855716524,HI,DZ,DZ_2,5.608828265820026
1,2.532,0.39547033748514093,HI,DZ,DZ_2,5.608828265820026
1,1.791,-0.3661762384121677,HI,DZ,DZ_3,5.608828265820026
1,2.624,0.33688213933919436,HI,DZ,DZ_3,5.608828265820026
1,2.26,-0.4833526347040614,HI,DZ,DZ_3,5.608828265820026
1,2.733,0.39547033748514093,HI,DZ,DZ_4,5.608828265820026
1,3.153,0.3661762384121677,HI,DZ,DZ_4,5.608828265820026
1,3.673,0.8934700217256892,HI,DZ,DZ_4,5.608828265820026
0,0,0.10252934675540684,HI,DZ,DZ_5,5.608828265820026
1,1.83,0.7762936254337955,HI,DZ,DZ_5,5.608828265820026
1,1.0659999999999998,-1.450057904112184,HI,DZ,DZ_5,5.608828265820026
1,2.557,0.30758804026622105,HI,BC,BC_1,5.6088282658200255
1,1.795,0.30758804026622105,HI,BC,BC_1,5.6088282658200255
1,2.383,0.2782939411932472,HI,BC,BC_1,5.6088282658200255
0,0,0.10252934675540684,HI,BC,BC_2,5.6088282658200255
1,3.16,0.6005290309959551,HI,BC,BC_2,5.6088282658200255
1,6.002000000000001,0.42476443655811424,HI,BC,BC_2,5.6088282658200255
1,0.746,0.30758804026622105,HI,BC,BC_3,5.6088282658200255
0,0,0.33688213933919436,HI,BC,BC_3,5.6088282658200255
1,0.153,0.6591172291419017,HI,BC,BC_3,5.6088282658200255
1,1.342,-1.391469705966237,HI,BC,BC_4,5.6088282658200255
1,3.64,0.42476443655811424,HI,BC,BC_4,5.6088282658200255
1,3.089,0.30758804026622105,HI,BC,BC_4,5.6088282658200255
1,3.31,0.30758804026622105,HI,BC,BC_5,5.6088282658200255
1,0.7190000000000001,-0.2782939411932472,HI,BC,BC_5,5.6088282658200255
1,1.012,0.30758804026622105,HI,BC,BC_5,5.6088282658200255
1,3.0440000000000005,0.8055877245067689,HI,ST,ST_5,5.608828265820026
1,2.353,-1.8894693902067852,HI,ST,ST_5,5.608828265820026
1,0.2,-1.684410696695971,HI,ST,ST_5,5.608828265820026
1,4.73,-0.3661762384121677,HI,ST,ST_2,5.608828265820026
0,1.109,-0.3661762384121677,HI,ST,ST_2,5.608828265820026
0,0,-0.07323524768243353,HI,ST,ST_2,5.608828265820026
1,1.171,0.014647049536486914,HI,ST,ST_3,5.608828265820026
1,1.514,0.3661762384121677,HI,ST,ST_3,5.608828265820026
1,1.44,0.9520582198716359,HI,ST,ST_3,5.608828265820026
1,2.41,0.9520582198716359,HI,ST,ST_4,5.608828265820026
1,1.362,1.537940201331104,HI,ST,ST_4,5.608828265820026
1,1.264,-1.24499921060137,HI,ST,ST_4,5.608828265820026
1,2.7110000000000003,1.0985287152365029,HI,ST,ST_1,5.608828265820026
1,1.668,1.0985287152365029,HI,ST,ST_1,5.608828265820026
0,0,0.2197057430473006,HI,ST,ST_1,5.608828265820026
1,2.107,0.3661762384121677,HI,HI,HI_1,0
1,2.505,0.42476443655811424,HI,HI,HI_1,0
1,2.372,0.30758804026622105,HI,HI,HI_1,0
1,1.133,-0.7177054272878484,HI,HI,HI_1,0
1,4.859999999999999,-1.450057904112184,HI,HI,HI_2,0
1,1.27,0.42476443655811424,HI,HI,HI_2,0
1,6.605,0.42476443655811424,HI,HI,HI_2,0
1,6.423,0.4540585356310881,HI,HI,HI_2,0
1,2.053,-2.0359398855716524,HI,HI,HI_3,0
1,1.7200000000000002,-0.3661762384121677,HI,HI,HI_3,0
0,0,0.4833526347040614,HI,HI,HI_3,0
0,0,0.3661762384121677,HI,HI,HI_3,0
0,0,-1.3328815078202902,HI,HI,HI_4,0
1,2.373,-1.596528399477051,HI,HI,HI_4,0
1,1.931,-0.688411328214875,HI,HI,HI_4,0
0,0,-1.6258224985500243,HI,HI,HI_4,0
1,1.858,-0.07323524768243353,HI,HI,HI_5,0
0,0,-0.16111754490135397,HI,HI,HI_5,0
1,0.872,-2.4167631735203066,HI,HI,HI_5,0
0,0,0.33688213933919436,HI,HI,HI_5,0
1,0.254,-0.10647296011009354,BC,SC,SC_1,5.472930985029703
1,0.598,0.24791498064850195,BC,SC,SC_1,5.472930985029703
1,0.297,-2.4859348480606624,BC,SC,SC_1,5.472930985029703
1,0.812,0.1972881319687028,BC,SC,SC_2,5.472930985029703
1,0.159,-1.1190099337060804,BC,SC,SC_2,5.472930985029703
1,0.12,-1.372144177105077,BC,SC,SC_2,5.472930985029703
1,0.14700000000000002,-0.8152488416272841,BC,SC,SC_3,5.472930985029703
1,0.35400000000000004,-0.05584611143029392,BC,SC,SC_3,5.472930985029703
1,0.436,-0.8152488416272841,BC,SC,SC_3,5.472930985029703
1,0.282,-0.8658756903070837,BC,SC,SC_4,5.472930985029703
1,0.418,-0.5114877495484882,BC,SC,SC_4,5.472930985029703
1,0.405,0.6023029214070974,BC,SC,SC_4,5.472930985029703
1,0.415,-0.4608609008686886,BC,SC,SC_5,5.472930985029703
1,0.613,-0.05584611143029392,BC,SC,SC_5,5.472930985029703
1,0.393,-0.2583535061494915,BC,SC,SC_5,5.472930985029703
1,0.298,1.7667204410424826,BC,DZ,DZ_1,5.472930985029703
1,0.352,-0.20772665746969185,BC,DZ,DZ_1,5.472930985029703
1,0.384,-0.35960720350909026,BC,DZ,DZ_1,5.472930985029703
1,0.493,-0.4608609008686886,BC,DZ,DZ_2,5.472930985029703
1,0.525,-0.30898035482929065,BC,DZ,DZ_2,5.472930985029703
1,0.539,0.14666128328890318,BC,DZ,DZ_2,5.472930985029703
1,0.197,-1.0177562363464816,BC,DZ,DZ_3,5.472930985029703
1,0.147,-0.4608609008686886,BC,DZ,DZ_3,5.472930985029703
1,0.352,-1.0683830850262808,BC,DZ,DZ_3,5.472930985029703
1,0.875,2.3742426252000746,BC,DZ,DZ_4,5.472930985029703
1,0.382,-0.6633682955878861,BC,DZ,DZ_4,5.472930985029703
1,0.49,-0.7139951442676853,BC,DZ,DZ_4,5.472930985029703
1,0.185,0.24791498064850195,BC,DZ,DZ_5,5.472930985029703
1,0.239,-1.0177562363464816,BC,DZ,DZ_5,5.472930985029703
1,0.406,-0.7646219929474849,BC,DZ,DZ_5,5.472930985029703
1,0.311,0.6529297700868966,BC,HI,HI_1,5.6088282658200255
1,0.446,0.04540758592930485,BC,HI,HI_1,5.6088282658200255
1,0.4260000000000001,-0.005219262750494759,BC,HI,HI_1,5.6088282658200255
1,0.974,-0.005219262750494759,BC,HI,HI_2,5.6088282658200255
1,0.648,0.6529297700868966,BC,HI,HI_2,5.6088282658200255
1,0.34400000000000003,0.09603443460910402,BC,HI,HI_2,5.6088282658200255
1,0.239,0.24791498064850195,BC,HI,HI_3,5.6088282658200255
1,0.181,-0.05584611143029392,BC,HI,HI_3,5.6088282658200255
1,0.264,0.1972881319687028,BC,HI,HI_3,5.6088282658200255
1,0.556,0.6529297700868966,BC,HI,HI_4,5.6088282658200255
1,0.174,-0.5621145982282874,BC,HI,HI_4,5.6088282658200255
1,0.521,0.14666128328890318,BC,HI,HI_4,5.6088282658200255
1,0.547,-0.35960720350909026,BC,HI,HI_5,5.6088282658200255
1,0.763,0.04540758592930485,BC,HI,HI_5,5.6088282658200255
1,0.48,-0.8658756903070837,BC,HI,HI_5,5.6088282658200255
1,0.442,1.3617056516040875,BC,BC,BC_1,0
1,0.318,-0.2583535061494915,BC,BC,BC_1,0
1,0.29100000000000004,0.9060640134858933,BC,BC,BC_1,0
1,0.305,-0.2583535061494915,BC,BC,BC_1,0
1,0.303,-0.35960720350909026,BC,BC,BC_2,0
1,0.422,0.14666128328890318,BC,BC,BC_2,0
1,0.368,0.1972881319687028,BC,BC,BC_2,0
1,0.402,-1.1190099337060804,BC,BC,BC_2,0
1,0.374,0.24791498064850195,BC,BC,BC_2,0
1,0.17800000000000002,-0.20772665746969185,BC,BC,BC_3,0
1,0.547,-0.612741446908087,BC,BC,BC_3,0
1,0.506,0.6529297700868966,BC,BC,BC_3,0
1,0.327,0.9566908621656924,BC,BC,BC_3,0
1,0.5840000000000001,0.09603443460910402,BC,BC,BC_4,0
1,0.673,-0.4102340521888894,BC,BC,BC_4,0
1,0.624,0.24791498064850195,BC,BC,BC_4,0
1,0.293,-0.612741446908087,BC,BC,BC_4,0
1,0.443,-0.7646219929474849,BC,BC,BC_4,0
1,0.212,-0.612741446908087,BC,BC,BC_5,0
1,0.314,-0.8658756903070837,BC,BC,BC_5,0
1,0.6779999999999999,-0.2583535061494915,BC,BC,BC_5,0
1,0.546,1.867974138402081,BC,BC,BC_5,0
1,0.5800000000000001,0.8554371648060941,BC,ST,ST_5,5.472930985029703
1,0.5469999999999999,2.121108381801078,BC,ST,ST_5,5.472930985029703
1,0.8819999999999999,1.3617056516040875,BC,ST,ST_5,5.472930985029703
1,0.6990000000000001,2.6273768685990713,BC,ST,ST_2,5.472930985029703
1,0.734,0.09603443460910402,BC,ST,ST_2,5.472930985029703
1,0.326,-0.6633682955878861,BC,ST,ST_2,5.472930985029703
1,0.158,-0.6633682955878861,BC,ST,ST_3,5.472930985029703
1,0.083,-1.675905269183873,BC,ST,ST_3,5.472930985029703
1,0.142,-0.6633682955878861,BC,ST,ST_3,5.472930985029703
1,0.584,1.6148398950030842,BC,ST,ST_4,5.472930985029703
1,0.648,1.3617056516040875,BC,ST,ST_4,5.472930985029703
1,0.513,0.3491686780081007,BC,ST,ST_4,5.472930985029703
1,0.368,0.6023029214070974,BC,ST,ST_1,5.472930985029703
1,0.567,1.1085714082050908,BC,ST,ST_1,5.472930985029703
1,0.654,1.867974138402081,BC,ST,ST_1,5.472930985029703
1,0.193,-1.4243755923173145,ST,SC,SC_1,1.5290704520341254
1,0.156,0.6099532725587723,ST,SC,SC_1,1.5290704520341254
1,0.262,0.938070831409754,ST,SC,SC_1,1.5290704520341254
1,0.14200000000000002,0.6755767843289684,ST,SC,SC_2,1.5290704520341254
1,0.302,1.5286824373415213,ST,SC,SC_2,1.5290704520341254
1,0.257,-0.37439940399417293,ST,SC,SC_2,1.5290704520341254
0,0,0.15058869016739776,ST,SC,SC_3,1.5290704520341254
1,0.137,-0.8337639863855475,ST,SC,SC_3,1.5290704520341254
1,0.122,-1.2275050570067254,ST,SC,SC_3,1.5290704520341254
1,0.176,-0.3087758922239768,ST,SC,SC_4,1.5290704520341254
1,0.166,1.6599294608819137,ST,SC,SC_4,1.5290704520341254
1,0.115,0.21621220193759447,ST,SC,SC_4,1.5290704520341254
1,0.164,0.7412002960991652,ST,SC,SC_5,1.5290704520341254
1,0.221,0.8724473196395579,ST,SC,SC_5,1.5290704520341254
1,0.238,0.4130827372481834,ST,SC,SC_5,1.5290704520341254
1,0.189,2.316164578583877,ST,DZ,DZ_1,3.189217863310539
1,0.141,0.3474592254779867,ST,DZ,DZ_1,3.189217863310539
1,0.264,0.08496517839720165,ST,DZ,DZ_1,3.189217863310539
1,0.189,1.00369434317995,ST,DZ,DZ_2,3.189217863310539
0,0,-0.04628184514319116,ST,DZ,DZ_2,3.189217863310539
0,0,-0.17752886868358397,ST,DZ,DZ_2,3.189217863310539
1,0.175,1.5943059491117175,ST,DZ,DZ_3,3.189217863310539
1,0.14800000000000002,0.6755767843289684,ST,DZ,DZ_3,3.189217863310539
0,0,0.8068238078693613,ST,DZ,DZ_3,3.189217863310539
1,0.079,1.6599294608819137,ST,DZ,DZ_4,3.189217863310539
1,0.279,1.5943059491117175,ST,DZ,DZ_4,3.189217863310539
0,0,-1.0962580334663325,ST,DZ,DZ_4,3.189217863310539
1,0.032,-1.6868696393980998,ST,DZ,DZ_5,3.189217863310539
0,0,-0.04628184514319116,ST,DZ,DZ_5,3.189217863310539
1,0,-1.1618815452365292,ST,DZ,DZ_5,3.189217863310539
1,0.091,0.4787062490183795,ST,HI,HI_1,5.608828265820026
1,0.159,0.5443297607885762,ST,HI,HI_1,5.608828265820026
0,0,-0.9650110099259402,ST,HI,HI_1,5.608828265820026
0,0,1.4630589255713253,ST,HI,HI_2,5.608828265820026
1,0.155,0.21621220193759447,ST,HI,HI_2,5.608828265820026
0,0,-1.293128568776922,ST,HI,HI_2,5.608828265820026
1,0.06,-1.358752080547118,ST,HI,HI_3,5.608828265820026
1,0.172,-0.6368934510749585,ST,HI,HI_3,5.608828265820026
1,0.123,-1.489999104087511,ST,HI,HI_3,5.608828265820026
1,0.109,-1.2275050570067254,ST,HI,HI_4,5.608828265820026
1,0.25,-0.04628184514319116,ST,HI,HI_4,5.608828265820026
0,0,0.15058869016739776,ST,HI,HI_4,5.608828265820026
1,0.202,0.4787062490183795,ST,HI,HI_5,5.608828265820026
1,0.059,-0.37439940399417293,ST,HI,HI_5,5.608828265820026
0,0,-1.0306345216961363,ST,HI,HI_5,5.608828265820026
1,0.127,0.08496517839720165,ST,BC,BC_1,5.472930985029703
1,0.222,0.3474592254779867,ST,BC,BC_1,5.472930985029703
1,0.086,0.2818357137077906,ST,BC,BC_1,5.472930985029703
1,0.114,-1.0962580334663325,ST,BC,BC_2,5.472930985029703
1,0.241,-0.2431523804537801,ST,BC,BC_2,5.472930985029703
1,0.041,-0.7681404746153507,ST,BC,BC_2,5.472930985029703
0,0,-1.0306345216961363,ST,BC,BC_3,5.472930985029703
0,0,1.2005648784905396,ST,BC,BC_3,5.472930985029703
0,0,1.5943059491117175,ST,BC,BC_3,5.472930985029703
1,0.157,-0.17752886868358397,ST,BC,BC_4,5.472930985029703
1,0.133,-1.5556226158577071,ST,BC,BC_4,5.472930985029703
0,0,-0.8337639863855475,ST,BC,BC_4,5.472930985029703
1,0.232,-0.7681404746153507,ST,BC,BC_5,5.472930985029703
1,0.355,0.6755767843289684,ST,BC,BC_5,5.472930985029703
0,0,-1.293128568776922,ST,BC,BC_5,5.472930985029703
1,0.117,-1.0962580334663325,ST,ST,ST_1,0
1,0.099,-1.6868696393980998,ST,ST,ST_1,0
0,0,-0.5712699393047618,ST,ST,ST_1,0
1,0.121,-1.6212461276279035,ST,ST,ST_1,0
1,0.047,0.6099532725587723,ST,ST,ST_2,0
1,0.168,-0.37439940399417293,ST,ST,ST_2,0
1,0.098,-2.080610710019278,ST,ST,ST_2,0
1,0.125,-1.2275050570067254,ST,ST,ST_2,0
1,0.075,-0.2431523804537801,ST,ST,ST_3,0
0,0,-0.5056464275345657,ST,ST,ST_3,0
1,0.168,-0.2431523804537801,ST,ST,ST_3,0
1,0.075,-0.5056464275345657,ST,ST,ST_3,0
0,0,0.3474592254779867,ST,ST,ST_4,0
1,0.224,-0.17752886868358397,ST,ST,ST_4,0
1,0.05600000000000001,-1.293128568776922,ST,ST,ST_4,0
1,0.038,-1.0962580334663325,ST,ST,ST_4,0
1,0.262,-0.11190535691338728,ST,ST,ST_5,0
0,0,0.8724473196395579,ST,ST,ST_5,0
1,0.201,1.8567999961925032,ST,ST,ST_5,0
0,0,-0.3087758922239768,ST,ST,ST_5,0
